seuil de 1% => 4 god classes


['../jfreechart/src/main/java/org/jfree/chart/renderer/category/BarRenderer.java', ' org.jfree.chart.renderer.category', 'BarRenderer', '22', 1202]

['../jfreechart/src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java', ' org.jfree.chart.renderer.category', 'AbstractCategoryItemRenderer', '27', 1550]

['../jfreechart/src/main/java/org/jfree/chart/renderer/DefaultPolarItemRenderer.java', ' org.jfree.chart.renderer', 'DefaultPolarItemRenderer', '18', 844]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYShapeRenderer.java', ' org.jfree.chart.renderer.xy', 'XYShapeRenderer', '21', 563]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/AbstractXYItemRenderer.java', ' org.jfree.chart.renderer.xy', 'AbstractXYItemRenderer', '28', 1526]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYStepAreaRenderer.java', ' org.jfree.chart.renderer.xy', 'XYStepAreaRenderer', '16', 567]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/CandlestickRenderer.java', ' org.jfree.chart.renderer.xy', 'CandlestickRenderer', '19', 818]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYBoxAndWhiskerRenderer.java', ' org.jfree.chart.renderer.xy', 'XYBoxAndWhiskerRenderer', '21', 733]

['../jfreechart/src/main/java/org/jfree/chart/renderer/xy/XYDifferenceRenderer.java', ' org.jfree.chart.renderer.xy', 'XYDifferenceRenderer', '20', 1057]

['../jfreechart/src/main/java/org/jfree/chart/renderer/AbstractRenderer.java', ' org.jfree.chart.renderer', 'AbstractRenderer', '14', 2776]

['../jfreechart/src/main/java/org/jfree/chart/plot/FastScatterPlot.java', ' org.jfree.chart.plot', 'FastScatterPlot', '21', 974]

['../jfreechart/src/main/java/org/jfree/chart/plot/PolarPlot.java', ' org.jfree.chart.plot', 'PolarPlot', '26', 1841]

['../jfreechart/src/main/java/org/jfree/chart/plot/dial/DialValueIndicator.java', ' org.jfree.chart.plot.dial', 'DialValueIndicator', '14', 690]

['../jfreechart/src/main/java/org/jfree/chart/plot/pie/MultiplePiePlot.java', ' org.jfree.chart.plot.pie', 'MultiplePiePlot', '20', 574]

['../jfreechart/src/main/java/org/jfree/chart/plot/pie/PiePlot.java', ' org.jfree.chart.plot.pie', 'PiePlot<K', '28', 2921]

['../jfreechart/src/main/java/org/jfree/chart/plot/MeterPlot.java', ' org.jfree.chart.plot', 'MeterPlot', '18', 1163]

['../jfreechart/src/main/java/org/jfree/chart/plot/CategoryPlot.java', ' org.jfree.chart.plot', 'CategoryPlot<R', '35', 4527]

['../jfreechart/src/main/java/org/jfree/chart/plot/XYPlot.java', ' org.jfree.chart.plot', 'XYPlot<S', '34', 4985]

['../jfreechart/src/main/java/org/jfree/chart/plot/ThermometerPlot.java', ' org.jfree.chart.plot', 'ThermometerPlot', '23', 1444]

['../jfreechart/src/main/java/org/jfree/chart/plot/compass/CompassPlot.java', ' org.jfree.chart.plot.compass', 'CompassPlot', '24', 776]

['../jfreechart/src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java', ' org.jfree.chart.plot', 'CombinedRangeXYPlot<S', '18', 649]

['../jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java', ' org.jfree.chart.plot', 'CombinedDomainXYPlot<S', '19', 692]

['../jfreechart/src/main/java/org/jfree/chart/plot/SpiderWebPlot.java', ' org.jfree.chart.plot', 'SpiderWebPlot', '18', 1281]

['../jfreechart/src/main/java/org/jfree/chart/plot/Plot.java', ' org.jfree.chart.plot', 'Plot', '24', 1323]

['../jfreechart/src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java', ' org.jfree.chart.plot', 'CombinedDomainCategoryPlot', '17', 613]

['../jfreechart/src/main/java/org/jfree/chart/plot/flow/FlowPlot.java', ' org.jfree.chart.plot.flow', 'FlowPlot', '15', 793]

['../jfreechart/src/main/java/org/jfree/chart/title/TextTitle.java', ' org.jfree.chart.title', 'TextTitle', '19', 800]

['../jfreechart/src/main/java/org/jfree/chart/JFreeChart.java', ' org.jfree.chart', 'JFreeChart', '24', 1517]

['../jfreechart/src/main/java/org/jfree/chart/swing/ChartPanel.java', ' org.jfree.chart.swing', 'ChartPanel', '18', 2762]

['../jfreechart/src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java', ' org.jfree.chart.annotations', 'XYTextAnnotation', '15', 583]

['../jfreechart/src/main/java/org/jfree/chart/StandardChartTheme.java', ' org.jfree.chart', 'StandardChartTheme', '48', 1644]

['../jfreechart/src/main/java/org/jfree/chart/axis/CategoryAxis.java', ' org.jfree.chart.axis', 'CategoryAxis', '21', 1300]

['../jfreechart/src/main/java/org/jfree/chart/axis/PeriodAxis.java', ' org.jfree.chart.axis', 'PeriodAxis', '21', 1098]

['../jfreechart/src/main/java/org/jfree/chart/axis/Axis.java', ' org.jfree.chart.axis', 'Axis', '18', 1547]

['../jfreechart/src/main/java/org/jfree/chart/axis/NumberAxis.java', ' org.jfree.chart.axis', 'NumberAxis', '19', 1026]

['../jfreechart/src/main/java/org/jfree/chart/axis/SymbolAxis.java', ' org.jfree.chart.axis', 'SymbolAxis', '17', 681]

['../jfreechart/src/main/java/org/jfree/chart/axis/LogAxis.java', ' org.jfree.chart.axis', 'LogAxis', '21', 976]

['../jfreechart/src/main/java/org/jfree/chart/axis/ValueAxis.java', ' org.jfree.chart.axis', 'ValueAxis', '21', 1524] 


